TenantId,SourceSystem,MG,ManagementGroupName,"TimeGenerated [UTC]",Computer,RawData,"ContainerJobName_s","_timestamp_d","ContainerGroupName_s","time_t [UTC]","ContainerImage_s",Category,"ContainerGroupId_g","ContainerId_g","ContainerName_s","Stream_s","RevisionName_s","ContainerAppName_s","EnvironmentName_s","Log_s",Type,"_ResourceId"
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:44:43.771 PM",,,"rpa-metrics","1766090682.72712","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:44:42.611 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:44:42,611 INFO src.automation.robot - Login completed.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:45:21.719 PM",,,"rpa-metrics","1766090720.76402","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:45:20.723 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:45:20,723 INFO src.automation.robot - Logging into METRC portal.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:45:28.722 PM",,,"rpa-metrics","1766090728.26802","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:45:27.902 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:45:27,901 INFO src.automation.robot - Login completed.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:53:24.795 PM",,,"rpa-metrics","1766091204.21082","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:53:23.932 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:53:23,931 WARNING src.automation.robot - Keyboard navigation to Filter failed; falling back to mouse interaction.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:54:28.791 PM",,,"rpa-metrics","1766091268.21844","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:54:27.829 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:54:27,829 WARNING src.automation.robot - Standard click on Filter button failed; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:54:28.791 PM",,,"rpa-metrics","1766091268.21844","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:54:28.115 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:54:28,115 INFO src.automation.robot - Tag 1A40D030000012D000004236 attempt 1: row count 1","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:54:28.791 PM",,,"rpa-metrics","1766091268.21844","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:54:28.122 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:54:28,122 INFO src.automation.robot - Applying Tag equals filter for 1A40D0300003B61000007500","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:55:01.744 PM",,,"rpa-metrics","1766091301.21848","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:55:01.151 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:55:01,150 WARNING src.automation.robot - Keyboard navigation to Filter failed; falling back to mouse interaction.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:44:38.809 PM",,,"rpa-metrics","1766090677.71956","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:44:37.695 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:44:37,695 INFO src.automation.robot - Launching Chromium (headless=True)","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:44:39.732 PM",,,"rpa-metrics","1766090679.22899","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:44:38.961 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:44:38,961 INFO src.automation.robot - Logging into METRC portal.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:46:48.847 PM",,,"rpa-metrics","1766090807.85019","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:46:47.676 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:46:47,676 INFO src.automation.robot - Found 1 system alert(s) to dismiss.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:46:48.847 PM",,,"rpa-metrics","1766090807.8502","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:46:47.731 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:46:47,731 INFO src.automation.robot - Clicked system alert dismiss button.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:47:10.671 PM",,,"rpa-metrics","1766090829.86518","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:47:09.545 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:47:09,545 WARNING src.automation.robot - Standard click on Filter button failed; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:47:10.671 PM",,,"rpa-metrics","1766090829.86518","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:47:09.826 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:47:09,826 INFO src.automation.robot - Tag 1A40D030000701D000008911 attempt 1: row count 1","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:47:10.671 PM",,,"rpa-metrics","1766090829.86518","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:47:09.833 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:47:09,832 INFO src.automation.robot - Applying Tag equals filter for 1A40D030000701D000008912","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:47:43.758 PM",,,"rpa-metrics","1766090862.88802","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:47:42.857 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:47:42,857 WARNING src.automation.robot - Keyboard navigation to Filter failed; falling back to mouse interaction.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:47:53.748 PM",,,"rpa-metrics","1766090873.39569","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:47:53.122 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:47:53,121 WARNING src.automation.robot - Standard fill failed for tag filter input; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:47:59.915 PM",,,"rpa-metrics","1766090878.90363","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:47:58.415 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:47:58,414 INFO src.automation.robot - Applying Tag equals filter for 1A40D030000701D000008913","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:49:31.703 PM",,,"rpa-metrics","1766090970.98218","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:49:30.763 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:49:30,762 WARNING src.automation.robot - Standard fill failed for tag filter input; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:50:09.823 PM",,,"rpa-metrics","1766091009.51233","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:50:09.330 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:50:09,330 WARNING src.automation.robot - Keyboard navigation to Filter failed; falling back to mouse interaction.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:50:20.751 PM",,,"rpa-metrics","1766091020.01502","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:50:19.605 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:50:19,605 WARNING src.automation.robot - Standard fill failed for tag filter input; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:50:26.193 PM",,,"rpa-metrics","1766091025.0266","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:50:24.617 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:50:24,616 WARNING src.automation.robot - Standard click on Filter button failed; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:50:26.193 PM",,,"rpa-metrics","1766091025.02661","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:50:24.919 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:50:24,919 INFO src.automation.robot - Tag 1A40D030000701D000009020 attempt 1: row count 1","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:50:26.193 PM",,,"rpa-metrics","1766091025.02661","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:50:24.927 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:50:24,926 INFO src.automation.robot - Applying Tag equals filter for 1A40D030000A5A1000005999","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:50:58.842 PM",,,"rpa-metrics","1766091058.06641","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:50:57.972 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:50:57,972 WARNING src.automation.robot - Keyboard navigation to Filter failed; falling back to mouse interaction.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:51:13.801 PM",,,"rpa-metrics","1766091073.5875","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:51:13.253 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:51:13,253 WARNING src.automation.robot - Standard click on Filter button failed; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:51:13.801 PM",,,"rpa-metrics","1766091073.58751","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:51:13.510 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:51:13,509 INFO src.automation.robot - Tag 1A40D030000A5A1000005999 attempt 1: row count 1","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:51:13.801 PM",,,"rpa-metrics","1766091073.58751","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:51:13.519 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:51:13,519 INFO src.automation.robot - Applying Tag equals filter for 1A40D030000701D000009026","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:51:47.765 PM",,,"rpa-metrics","1766091106.62504","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:51:46.548 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:51:46,548 WARNING src.automation.robot - Keyboard navigation to Filter failed; falling back to mouse interaction.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:51:57.788 PM",,,"rpa-metrics","1766091117.13895","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:51:56.812 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:51:56,812 WARNING src.automation.robot - Standard fill failed for tag filter input; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:52:02.990 PM",,,"rpa-metrics","1766091122.1543","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:52:01.824 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:52:01,824 WARNING src.automation.robot - Standard click on Filter button failed; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:52:02.990 PM",,,"rpa-metrics","1766091122.1543","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:52:02.034 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:52:02,034 INFO src.automation.robot - Tag 1A40D030000701D000009026 attempt 1: row count 1","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:52:02.990 PM",,,"rpa-metrics","1766091122.1543","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:52:02.116 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:52:02,115 INFO src.automation.robot - Applying Tag equals filter for 1A40D030000012D000004230","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:55:12.726 PM",,,"rpa-metrics","1766091311.71982","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:55:11.439 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:55:11,439 WARNING src.automation.robot - Standard fill failed for tag filter input; retrying with JS.","ContainerAppConsoleLogs_CL",
