TenantId,SourceSystem,MG,ManagementGroupName,"TimeGenerated [UTC]",Computer,RawData,"ContainerJobName_s","_timestamp_d","ContainerGroupName_s","time_t [UTC]","ContainerImage_s",Category,"ContainerGroupId_g","ContainerId_g","ContainerName_s","Stream_s","RevisionName_s","ContainerAppName_s","EnvironmentName_s","Log_s",Type,"_ResourceId"
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:48:31.755 PM",,,"rpa-metrics","1766090911.46611","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:48:31.464 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:48:31,464 WARNING src.automation.robot - Keyboard navigation to Filter failed; falling back to mouse interaction.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:48:42.721 PM",,,"rpa-metrics","1766090921.9774","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:48:41.728 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:48:41,727 WARNING src.automation.robot - Standard fill failed for tag filter input; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:49:20.756 PM",,,"rpa-metrics","1766090960.48011","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:49:20.351 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:49:20,351 WARNING src.automation.robot - Keyboard navigation to Filter failed; falling back to mouse interaction.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:49:36.728 PM",,,"rpa-metrics","1766090975.98271","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:49:35.776 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:49:35,775 WARNING src.automation.robot - Standard click on Filter button failed; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:49:36.728 PM",,,"rpa-metrics","1766090976.48346","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:49:36.029 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:49:36,029 INFO src.automation.robot - Tag 1A40D030000701D000009019 attempt 1: row count 1","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:49:36.728 PM",,,"rpa-metrics","1766090976.48347","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:49:36.036 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:49:36,036 INFO src.automation.robot - Applying Tag equals filter for 1A40D030000701D000009020","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:51:08.730 PM",,,"rpa-metrics","1766091068.57977","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:51:08.242 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:51:08,242 WARNING src.automation.robot - Standard fill failed for tag filter input; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:53:40.703 PM",,,"rpa-metrics","1766091219.7107","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:53:39.513 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:53:39,513 INFO src.automation.robot - Tag 1A40D030000012D000004234 attempt 1: row count 1","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:53:40.703 PM",,,"rpa-metrics","1766091219.71071","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:53:39.520 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:53:39,520 INFO src.automation.robot - Applying Tag equals filter for 1A40D030000012D000004236","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:53:39.764 PM",,,"rpa-metrics","1766091219.21077","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:53:39.206 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:53:39,205 WARNING src.automation.robot - Standard click on Filter button failed; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:54:23.821 PM",,,"rpa-metrics","1766091263.21889","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:54:22.817 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:54:22,816 WARNING src.automation.robot - Standard fill failed for tag filter input; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:55:17.714 PM",,,"rpa-metrics","1766091316.72016","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:55:16.450 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:55:16,449 WARNING src.automation.robot - Standard click on Filter button failed; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:55:17.714 PM",,,"rpa-metrics","1766091317.21883","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:55:16.922 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:55:16,922 INFO src.automation.robot - Tag 1A40D0300003B61000007500 attempt 1: row count 1","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:55:17.714 PM",,,"rpa-metrics","1766091317.21883","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:55:17.011 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:55:17,010 INFO src.automation.robot - Applying Tag equals filter for 1A40D030000701D000009034","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:01.884 PM",,,"rpa-metrics","1766091360.7182","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:00.458 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:56:00,458 WARNING src.automation.robot - Standard fill failed for tag filter input; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:06.720 PM",,,"rpa-metrics","1766091365.71875","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:05.469 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:56:05,468 WARNING src.automation.robot - Standard click on Filter button failed; retrying with JS.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:26.805 PM",,,"rpa-metrics","1766091385.71911","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:25.522 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:56:25,522 WARNING src.automation.robot - Table has no rows after waiting.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:26.805 PM",,,"rpa-metrics","1766091385.71911","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:25.531 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:56:25,530 INFO src.automation.robot - Tag 1A40D030000701D000009034 attempt 1: row count 0","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:26.805 PM",,,"rpa-metrics","1766091385.71911","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:25.531 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:56:25,531 INFO src.automation.robot - Applying Tag equals filter for 1A40D030000701D000009034","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.63209","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","2025-12-18 20:56:44,625 ERROR src.services.pipeline - Unhandled error during robot execution: Locator.wait_for: Timeout 10000ms exceeded.","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.63209","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","Call log:","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.63209","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","  - waiting for locator(""#active-grid thead.k-grid-header th[data-field='Label']"").first to be visible","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.63209","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","Traceback (most recent call last):","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.63209","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","  File ""/app/src/services/pipeline.py"", line 50, in run","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.63209","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","    updates = robot.verify_status_by_tag(records_for_verification)","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.63209","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","  File ""/app/src/automation/robot.py"", line 394, in verify_status_by_tag","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.63209","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","    outcome = self._verify_single_tag(page, metrc_id, current_status)","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.63209","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","  File ""/app/src/automation/robot.py"", line 402, in _verify_single_tag","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.6321","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","    self._apply_tag_filter(page, metrc_id)","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.6321","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","  File ""/app/src/automation/robot.py"", line 447, in _apply_tag_filter","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.6321","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","    column_header.wait_for(state=""visible"", timeout=10_000)","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.6321","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","  File ""/usr/local/lib/python3.10/dist-packages/playwright/sync_api/_generated.py"", line 18005, in wait_for","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.6321","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","    self._sync(self._impl_obj.wait_for(timeout=timeout, state=state))","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.6321","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stderr,,,"greenpond-ffe669f3","Traceback (most recent call last):","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.6321","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stderr,,,"greenpond-ffe669f3","  File ""/app/robot_metrc.py"", line 7, in <module>","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.6321","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.625 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","  File ""/usr/local/lib/python3.10/dist-packages/playwright/_impl/_sync_base.py"", line 115, in _sync","ContainerAppConsoleLogs_CL",
"f992218d-c0bd-4060-b467-6921cd641fac",RestAPI,,,"12/18/2025, 8:56:45.794 PM",,,"rpa-metrics","1766091404.6321","rpa-metrics-6owjz67-zjk4n","12/18/2025, 8:56:44.626 PM","mcrlabsacr1234.azurecr.io/rpa-metrics:v1.2",ContainerAppConsoleLogs,"08994647-10cf-48d9-bcba-f7d980c57906","5fc0e8e5-24db-4934-ac37-c9e7b80f7cc8","rpa-metrics",stdout,,,"greenpond-ffe669f3","    return task.result()","ContainerAppConsoleLogs_CL",
